"last_name, first_name","player_id","year","pa","hit","single","double","triple","home_run","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Martínez, Angel",682657,2025,484,100,64,23,2,11,".224",".359",".269","0.628",32.2,3.5,29.3,"97.037956154","92.536116469",21.4,54.4
"McKinstry, Zach",656716,2025,511,117,71,23,11,12,".259",".438",".333","0.771",41.2,6.1,30.5,"96.985648092","92.494690578",22.8,46.7
"Ozuna, Marcell",542303,2025,592,113,73,19,0,21,".232",".400",".355","0.755",35.1,11.4,44.6,"101.322693218","94.957629109",25.8,39.4
"McNeil, Jeff",643446,2025,462,97,59,21,5,12,".243",".411",".335","0.746",38.9,5.1,32.9,"97.362971437","92.810539654",16.6,52.9
"McLain, Matt",680574,2025,577,112,79,18,0,15,".220",".343",".300","0.643",34,7.7,40.7,"99.170988588","93.766255706",28.5,43.2
"Contreras, Willson",575929,2025,563,126,74,31,1,20,".257",".447",".344","0.791",37.1,13.9,49,"103.153936457","96.033080457",28.9,48.5
"Arenado, Nolan",571448,2025,436,95,64,18,1,12,".237",".377",".289","0.666",31.5,3.9,32.6,"97.232838983","92.648981303",17.9,49.1
"Grisham, Trent",663757,2025,581,116,72,9,1,34,".235",".464",".348","0.812",34.6,14.2,46.4,"101.23838764","95.167728169",22.7,38.9
"McCutchen, Andrew",457705,2025,551,114,79,22,0,13,".239",".367",".333","0.700",34.5,8.3,42.5,"100.124243278","94.328514568",26.2,45.6
"Lowe, Brandon",664040,2025,553,130,80,19,0,31,".256",".477",".307","0.784",37.6,12.9,46.6,"101.991060221","95.474542762",33.4,55.5
"Bregman, Alex",608324,2025,495,118,72,28,0,18,".273",".462",".360","0.822",32.9,6.6,44.4,"99.354701257","94.200430932",15,40.6
"Rice, Ben",700250,2025,530,119,61,28,4,26,".255",".499",".337","0.836",39.3,15.4,56.1,"104.138238152","97.178139076",21.2,43.3
"Realmuto, J.T.",592663,2025,550,129,90,26,1,12,".257",".384",".315","0.699",36.7,8.8,45.5,"101.254721596","94.894975239",24.3,48.6
"Yastrzemski, Mike",573262,2025,558,111,65,28,1,17,".233",".403",".333","0.736",35.6,8.5,42.6,"99.919347541","94.459655315",19,41.8
"Wood, James",695578,2025,689,153,84,38,0,31,".256",".475",".350","0.825",36.3,16.3,56.3,"106.446259788","98.230447241",32.9,40.2
"Hernández, Teoscar",606192,2025,546,126,71,29,1,25,".247",".454",".284","0.738",34,11.5,46.1,"101.752887801","95.144195209",31.9,50.4
"Meidroth, Chase",805367,2025,505,114,94,15,0,5,".253",".320",".329","0.649",26.2,1.6,36.1,"97.686781436","92.976040347",13,38.6
"Langeliers, Shea",669127,2025,523,133,70,32,0,31,".277",".536",".325","0.861",33.2,11,44.8,"102.460619267","95.543333753",25.1,52.4
"Steer, Spencer",668715,2025,568,121,77,21,2,21,".238",".411",".312","0.723",34.2,7.6,33.2,"97.843391958","93.000497056",25,48
"Harper, Bryce",547180,2025,580,131,72,32,0,27,".261",".487",".357","0.844",37.6,12.3,47.5,"102.783123874","95.800004672",30.7,54.2
"Lowe, Nathaniel",663993,2025,609,123,79,23,3,18,".228",".381",".307","0.688",33.4,7,41.5,"100.389231563","94.465033629",24.7,44.6
"Semien, Marcus",543760,2025,534,108,76,16,1,15,".230",".364",".305","0.669",35.8,6.7,35,"98.284177358","93.274231455",22.6,49
"Busch, Michael",683737,2025,592,137,73,25,5,34,".261",".523",".343","0.866",41.1,17.1,47.3,"101.692645959","95.541508831",25.1,46.8
"Bohm, Alec",664761,2025,504,133,101,18,3,11,".287",".409",".331","0.740",35.6,6.2,46.4,"100.707635803","94.852393109",14.6,48.2
"Judge, Aaron",592450,2025,679,179,94,30,2,53,".331",".688",".457","1.145",39.4,24.7,58.2,"106.838113247","98.650676124",34.6,43.7
"Sheets, Gavin",657757,2025,545,124,76,28,1,19,".252",".429",".317","0.746",38.8,9.5,46.5,"101.199157732","94.955729845",23,44.7
"Winn, Masyn",691026,2025,537,124,88,27,0,9,".253",".363",".310","0.673",31.3,4.8,34.6,"98.797379897","93.446512558",19.6,45.3
"Nootbaar, Lars",663457,2025,583,119,81,24,1,13,".234",".361",".325","0.686",33,10.2,50,"101.938818418","95.520290383",20.9,39.4
"Polanco, Jorge",593871,2025,524,125,69,30,0,26,".265",".495",".326","0.821",34.3,10.3,45.8,"101.532444745","95.138197245",23.3,46.3
"Kirk, Alejandro",672386,2025,506,127,94,18,0,15,".282",".421",".348","0.769",34.4,10.1,50.8,"102.169605025","95.726454811",18.5,47.2
"Volpe, Anthony",683011,2025,596,114,59,32,4,19,".212",".391",".272","0.663",34.6,10.5,41.9,"100.214381212","94.48835443",25.1,45.9
"Torkelson, Spencer",679529,2025,649,135,76,27,1,31,".240",".456",".333","0.789",39.3,13.5,45.1,"100.7921562","94.776285589",26.9,44.6
"Donovan, Brendan",680977,2025,515,132,90,32,0,10,".287",".422",".353","0.775",40.1,8.8,40.9,"99.946562944","94.337995152",13.4,43.8
"Peña, Jeremy",665161,2025,543,150,101,30,2,17,".304",".477",".363","0.840",30,8.2,42.9,"100.3500578","94.382263083",27.1,51
"Bogaerts, Xander",593428,2025,552,129,88,30,0,11,".263",".391",".328","0.719",36.7,6.9,39.2,"100.19021209","94.233073607",21.3,41.9
"Schwarber, Kyle",656941,2025,724,145,64,23,2,56,".240",".563",".365","0.928",35.3,20.8,59.6,"105.678659216","98.063659265",33.1,41.8
"Raleigh, Cal",663728,2025,705,147,63,24,0,60,".247",".589",".359","0.948",35.3,19.5,49.6,"103.037930049","96.182622409",31.5,51.7
"García Jr., Luis",671277,2025,526,123,78,28,1,16,".252",".412",".289","0.701",33.7,9,45.8,"100.772844709","94.823697591",21.7,53.9
"Stott, Bryson",681082,2025,560,128,90,22,3,13,".257",".391",".328","0.719",36,5.1,29.5,"97.625702976","92.873358435",16.7,40.4
"Tucker, Kyle",663656,2025,597,133,82,25,4,22,".266",".464",".377","0.841",37.5,10.8,40.4,"99.768677067","94.192831928",20.2,45.2
"Hayes, Ke'Bryan",663647,2025,570,124,100,16,3,5,".235",".306",".290","0.596",30.6,4.5,42.5,"99.789439561","94.118686822",19.9,44.1
"Schanuel, Nolan",694384,2025,564,129,93,23,1,12,".264",".389",".353","0.742",38,4.5,29,"96.61346119","92.362165704",15,45.2
"Swanson, Dansby",621020,2025,645,144,93,24,3,24,".244",".417",".300","0.717",36.9,11.7,47.8,"101.168222972","95.031771415",30.5,50.3
"Freeman, Freddie",518692,2025,627,164,99,39,2,24,".295",".502",".367","0.869",36.7,10.4,45.7,"100.776056343","94.869970093",27.3,51.9
"Soto, Juan",665742,2025,715,152,88,20,1,43,".263",".525",".396","0.921",32.9,18.1,55.3,"104.539509412","97.232619389",22.4,35.5
"Holliday, Jackson",702616,2025,649,142,101,21,3,17,".242",".375",".314","0.689",32.4,7.8,40.8,"99.642935225","94.03038741",24.5,47.1
"De La Cruz, Elly",682829,2025,699,166,106,31,7,22,".264",".440",".336","0.776",32.5,10.2,44.2,"102.291176726","95.4641937",31.7,45.7
"Diaz, Yainer",673237,2025,567,139,93,25,1,20,".256",".417",".284","0.701",34.9,9.6,42.2,"100.97744942","94.706836942",23.4,59.5
"Pages, Andy",681624,2025,624,158,103,27,1,27,".272",".461",".313","0.774",38.9,8.4,37.2,"99.313461778","93.746068218",21.5,53.1
"Contreras, William",661388,2025,659,147,102,28,0,17,".260",".399",".355","0.754",31.6,6.4,48.5,"102.570622124","95.839705166",24.2,46.5
"Abrams, CJ",682928,2025,635,149,90,35,5,19,".257",".433",".315","0.748",34.4,7.6,39.2,"99.528390349","93.868025131",24.4,50.6
"Lopez, Otto",672640,2025,594,134,98,21,0,15,".246",".368",".305","0.673",32.5,7.1,38.3,"99.900867489","94.042562749",18.9,46.3
"Naylor, Josh",647304,2025,604,160,110,29,1,20,".295",".462",".353","0.815",30.8,6.7,41.9,"100.123963879","94.317973693",22.1,53.9
"Tatis Jr., Fernando",665487,2025,691,159,105,27,2,25,".268",".446",".368","0.814",28.9,10.9,51.8,"103.844166724","96.718358423",27,45.9
"Harris II, Michael",671739,2025,641,152,100,26,6,20,".249",".409",".268","0.677",29.6,9.1,43.4,"103.013806132","95.674311175",24.4,57
"Díaz, Yandy",650490,2025,651,175,120,29,1,25,".300",".482",".366","0.848",29.2,8.3,52.5,"104.837007886","97.11235376",17.9,44.4
"Guerrero Jr., Vladimir",665489,2025,680,172,115,34,0,23,".292",".467",".381","0.848",33.7,12.2,50.7,"104.847490968","96.922139153",21.5,42.2
"Rodríguez, Julio",677594,2025,710,174,107,31,4,32,".267",".474",".324","0.798",31.5,9.8,48,"103.7115726","96.24062626",28.2,55.4
"Witt Jr., Bobby",677951,2025,687,184,108,47,6,23,".295",".501",".351","0.852",35.4,12.5,48.5,"103.906232271","96.610542829",23.9,51.1
"Bellinger, Cody",641355,2025,656,160,101,25,5,29,".272",".480",".334","0.814",37.1,7.5,37.9,"98.690370317","93.444149405",18.1,48.3
"Albies, Ozzie",645277,2025,667,145,104,23,2,16,".240",".365",".306","0.671",33.5,4.9,30.7,"96.947639144","92.546234163",20.8,54.1
"Garcia, Maikel",672580,2025,666,170,110,39,5,16,".286",".449",".351","0.800",34.5,5.6,45.1,"101.342001641","95.068685362",15,40.1
"Lindor, Francisco",596019,2025,732,172,106,35,0,31,".267",".466",".346","0.812",34.6,8.8,44.4,"100.755824319","94.874493626",20.8,47.7
"Betts, Mookie",605141,2025,663,152,107,23,2,20,".258",".406",".326","0.732",37.7,5.5,35.8,"98.069345714","93.262709925",15.3,41.2
"Perdomo, Geraldo",672695,2025,720,173,115,33,5,20,".290",".462",".389","0.851",36.2,6.2,31.9,"97.403040156","92.774457856",12,39.7
"Hoerner, Nico",663538,2025,649,178,138,29,4,7,".297",".394",".345","0.739",36.1,2.3,30.3,"96.704418551","92.414274628",11.2,48.8
